['431', '285', '126', '478', '351', '477', '476', '471', '470', '261', '2', '481', '483', '484', '485', '488', '489', '72', '73', '74', '76', '419', '148', '208', '209']
['462', '266', '350', '473', '472', '486', '352', '40', '355', '44', '47', '46', '48', '158', '159', '113', '153', '150', '151', '111', '358', '284', '117', '221', '165']
['200', '475', '474', '353', '41', '121', '78', '79', '487', '77', '206', '202', '203', '43', '42', '45', '357', '154', '427', '262', '162', '161', '223', '225', '226']
['345', '392', '354', '144', '120', '480', '482', '149', '204', '205', '145', '147', '146', '374', '329', '328', '9', '325', '324', '327', '326', '320', '1', '119', '280']
['461', '421', '356', '112', '156', '157', '155', '152', '160', '164', '229', '463', '460', '52', '288', '63', '306', '307', '304', '303', '301', '300', '305', '426', '424']
['319', '168', '389', '391', '114', '163', '167', '227', '228', '390', '316', '466', '464', '465', '468', '386', '311', '313', '387', '385', '255', '257', '66', '65', '60']
['182', '70', '75', '260', '323', '361', '287', '17', '14', '10', '11', '222', '224', '169', '363', '467', '469', '189', '188', '187', '186', '183', '250', '69', '68']
['172', '367', '321', '201', '5', '418', '496', '399', '388', '118', '18', '13', '181', '180', '171', '251', '252', '67', '64', '62', '185', '125', '115', '383', '382']
['289', '282', '309', '423', '420', '428', '429', '268', '110', '116', '53', '50', '56', '57', '54', '55', '58', '422', '269', '267', '283', '265', '219', '218', '211']
['446', '124', '80', '142', '71', '450', '207', '497', '335', '371', '322', '87', '231', '230', '34', '235', '239', '19', '16', '15', '12', '393', '96', '97', '90']
['359', '4', '398', '59', '263', '281', '212', '210', '217', '216', '259', '258', '61', '384', '380', '365', '368', '3', '317', '310', '318', '498', '411', '410', '417']
['315', '381', '302', '308', '366', '360', '425', '314', '51', '264', '364', '214', '312', '499', '413', '415', '129', '122', '170', '173', '175', '176', '177', '179', '456']
['238', '141', '86', '233', '232', '234', '394', '89', '184', '406', '178', '455', '454', '452', '459', '458', '247', '249', '246', '369', '7', '256', '414', '143', '81']
['220', '213', '166', '254', '412', '127', '123', '8', '174', '457', '453', '248', '242', '243', '240', '241', '244', '83', '396', '377', '375', '401', '403', '404', '405']
['494', '85', '402', '245', '24', '362', '379', '84', '376', '370', '408', '29', '23', '490', '138', '495', '215', '134', '135', '130', '131', '132', '133', '91', '6']
['286', '416', '395', '397', '409', '400', '407', '22', '20', '26', '25', '493', '492', '491', '139', '136', '137', '140', '94', '99', '332', '331', '336', '334', '338']
['274', '237', '279', '278', '277', '106', '437', '337', '432', '435', '439', '35', '36', '37', '31', '33', '38', '39', '101', '100', '103', '102', '445', '444', '447']
['105', '451', '236', '92', '32', '93', '98', '430', '433', '436', '30', '372', '373', '378', '28', '27', '107', '108', '440', '441', '442', '443', '448', '276', '275']
['88', '82', '21', '95', '333', '434', '104', '109', '449', '272', '270', '193', '190', '191', '194', '198', '199', '292', '294', '297', '296', '298', '349', '348', '341']
['339', '273', '271', '192', '196', '197', '195', '291', '293', '299', '343', '340', '346', '0', '344', '347', '290', '438', '330', '342', '479', '253', '128', '295', '49']
