['294', '241', '743', '452', '20', '526', '201', '858', '472', '73', '712', '483', '702', '629', '92', '843', '527', '502', '220', '257', '751', '680', '931', '331', '636', '520', '705', '404', '2', '204', '619']
['157', '951', '163', '647', '380', '382', '74', '823', '824', '742', '184', '898', '431', '929', '563', '852', '199', '892', '448', '342', '482', '429', '213', '344', '566', '59', '591', '197', '745', '78', '851']
['187', '41', '607', '14', '509', '877', '145', '84', '668', '89', '799', '464', '81', '718', '360', '752', '940', '95', '633', '737', '523', '475', '333', '363', '450', '33', '756', '210', '34', '442', '238']
['952', '498', '175', '886', '866', '226', '941', '99', '411', '427', '13', '599', '64', '918', '106', '373', '356', '798', '354', '617', '63', '192', '827', '471', '361', '510', '960', '129', '880', '315', '259']
['750', '372', '770', '68', '303', '809', '93', '283', '326', '134', '425', '906', '110', '164', '311', '381', '910', '795', '601', '319', '893', '815', '123', '365', '77', '612', '121', '314', '604', '675', '788']
['378', '955', '844', '909', '69', '561', '588', '48', '230', '400', '387', '511', '803', '627', '484', '127', '572', '832', '714', '524', '722', '173', '560', '481', '545', '114', '250', '678', '552', '57', '399']
['325', '301', '837', '779', '491', '882', '143', '632', '229', '97', '853', '345', '227', '158', '672', '868', '183', '562', '474', '191', '447', '193', '749', '443', '901', '44', '703', '11', '128', '223', '249']
['273', '711', '136', '499', '35', '568', '412', '890', '463', '219', '456', '369', '118', '544', '519', '6', '274', '65', '801', '307', '953', '782', '196', '1', '826', '269', '189', '351', '624', '593', '109']
['928', '943', '397', '446', '140', '878', '771', '708', '75', '347', '286', '758', '638', '954', '296', '677', '379', '835', '116', '211', '573', '171', '467', '216', '667', '934', '353', '808', '398', '584', '38']
['247', '735', '695', '495', '200', '679', '785', '748', '673', '885', '716', '349', '888', '146', '337', '94', '413', '135', '913', '10', '683', '556', '609', '166', '327', '905', '957', '433', '610', '840', '111']
['857', '819', '621', '740', '280', '701', '650', '659', '921', '82', '766', '254', '395', '126', '22', '727', '355', '557', '480', '246', '394', '825', '88', '115', '32', '652', '504', '919', '348', '423', '688']
['239', '897', '313', '478', '393', '367', '298', '548', '559', '762', '122', '267', '224', '642', '818', '328', '465', '275', '12', '125', '580', '7', '669', '457', '159', '281', '571', '528', '161', '730', '689']
['416', '822', '357', '605', '731', '133', '846', '180', '500', '829', '757', '707', '533', '317', '538', '505', '861', '444', '215', '646', '935', '56', '340', '152', '153', '564', '155', '53', '278', '522', '426']
['947', '634', '726', '156', '61', '141', '729', '167', '352', '432', '405', '209', '661', '3', '817', '512', '620', '434', '194', '696', '761', '304', '279', '462', '606', '755', '699', '4', '842', '470', '644']
['177', '802', '232', '31', '103', '368', '579', '828', '251', '104', '513', '67', '403', '321', '421', '896', '323', '436', '911', '305', '290', '435', '409', '723', '864', '656', '119', '270', '362', '284', '869']
['42', '810', '19', '611', '150', '144', '300', '253', '43', '855', '295', '534', '912', '9', '297', '101', '686', '440', '725', '744', '594', '767', '154', '80', '287', '547', '45', '469', '856', '370', '377']
['800', '392', '185', '430', '374', '366', '555', '834', '903', '225', '268', '796', '860', '310', '272', '514', '205', '932', '598', '734', '567', '871', '36', '497', '72', '883', '812', '887', '518', '946', '746']
['787', '706', '188', '709', '107', '486', '666', '364', '162', '760', '212', '600', '569', '776', '660', '293', '264', '769', '739', '945', '685', '386', '422', '836', '549', '358', '490', '741', '262', '833', '937']
['694', '108', '302', '643', '190', '576', '221', '658', '859', '577', '28', '334', '546', '100', '950', '437', '539', '459', '648', '814', '496', '908', '789', '777', '684', '479', '692', '592', '299', '933', '736']
['717', '202', '820', '778', '260', '29', '181', '870', '477', '631', '489', '587', '506', '586', '645', '91', '614', '792', '176', '455', '49', '169', '214', '147', '676', '613', '902', '763', '52', '170', '537']
['375', '603', '18', '179', '811', '306', '501', '867', '671', '655', '515', '876', '681', '651', '402', '248', '626', '780', '388', '574', '461', '786', '242', '663', '691', '0', '570', '217', '346', '863', '540']
['849', '772', '138', '66', '130', '473', '759', '670', '233', '178', '165', '322', '318', '419', '608', '243', '37', '85', '794', '503', '529', '137', '54', '494', '237', '40', '674', '5', '245', '719', '930']
['625', '862', '698', '458', '525', '821', '816', '60', '98', '784', '391', '637', '324', '195', '131', '332', '256', '124', '255', '733', '308', '252', '657', '117', '222', '336', '635', '732', '765', '697', '889']
['558', '850', '875', '151', '21', '541', '847', '916', '292', '359', '438', '102', '449', '700', '240', '485', '371', '335', '640', '282', '309', '783', '350', '682', '492', '517', '944', '865', '312', '83', '132']
['25', '554', '790', '831', '924', '149', '764', '550', '277', '881', '235', '406', '55', '948', '532', '428', '628', '401', '891', '487', '50', '244', '925', '704', '806', '622', '623', '738', '390', '516', '291']
['493', '879', '713', '575', '848', '715', '543', '805', '894', '263', '468', '16', '521', '338', '76', '774', '956', '418', '329', '595', '389', '160', '665', '30', '754', '265', '884', '753', '466', '236', '51']
['79', '86', '451', '420', '407', '813', '710', '797', '959', '616', '383', '854', '316', '922', '874', '258', '939', '536', '578', '182', '581', '830', '320', '531', '17', '721', '907', '288', '917', '266', '445']
['775', '476', '653', '507', '460', '396', '39', '414', '410', '597', '839', '198', '936', '168', '724', '596', '228', '654', '915', '343', '488', '920', '276', '46', '148', '630', '535', '508', '70', '551', '553']
['585', '693', '926', '649', '90', '662', '768', '927', '807', '942', '339', '804', '174', '113', '203', '231', '615', '583', '690', '384', '781', '385', '565', '747', '958', '208', '289', '408', '900', '841', '899']
['895', '441', '26', '261', '8', '949', '590', '873', '589', '218', '234', '341', '207', '938', '773', '96', '62', '914', '417', '838', '439', '542', '845', '27', '639', '206', '641', '23', '139', '71', '664']
['330', '872', '172', '376', '105', '285', '454', '453', '58', '582', '793', '120', '602', '720', '530', '791', '24', '142', '618', '112', '15', '923', '415', '186', '687', '728', '424', '87', '271', '904', '47']
