['10', '20', '21', '41', '57', '68', '75', '149', '159', '203', '214', '228', '266', '278', '378', '421', '608', '621', '652', '653', '678', '698', '843', '887', '923']
['56', '65', '193', '253', '260', '269', '332', '357', '499', '512', '530', '600', '605', '629', '742', '835', '839', '845', '860', '882', '918', '981', '988', '989', '907']
['51', '55', '70', '71', '168', '208', '285', '320', '371', '458', '463', '529', '560', '562', '593', '607', '693', '732', '743', '761', '762', '795', '818', '984', '925']
['15', '27', '209', '213', '254', '298', '396', '401', '419', '426', '436', '482', '522', '606', '640', '641', '657', '660', '666', '694', '721', '763', '821', '920', '953']
['98', '191', '218', '232', '280', '340', '365', '382', '445', '478', '485', '511', '543', '548', '696', '704', '712', '713', '718', '725', '751', '776', '899', '909', '987']
['102', '112', '130', '180', '251', '349', '355', '360', '361', '366', '373', '490', '513', '590', '602', '616', '638', '668', '685', '729', '847', '890', '910', '911', '924']
['36', '87', '141', '195', '225', '289', '331', '415', '428', '475', '554', '604', '633', '670', '671', '689', '728', '734', '780', '815', '857', '868', '906', '977', '978']
['5', '46', '78', '105', '155', '183', '311', '397', '467', '518', '532', '576', '585', '642', '655', '674', '758', '768', '822', '833', '880', '885', '914', '931', '990']
['47', '72', '133', '161', '220', '242', '249', '272', '295', '315', '443', '477', '558', '603', '654', '736', '741', '746', '796', '840', '844', '870', '905', '938', '951']
['28', '44', '145', '293', '296', '308', '379', '391', '524', '528', '533', '550', '567', '617', '646', '750', '781', '797', '798', '819', '853', '867', '875', '901', '959']
['111', '120', '137', '181', '206', '221', '255', '268', '276', '291', '297', '327', '339', '459', '460', '506', '508', '677', '680', '709', '808', '841', '874', '900', '916']
['73', '115', '132', '194', '226', '240', '273', '321', '387', '389', '406', '497', '537', '628', '681', '720', '778', '787', '902', '946', '948', '980', '982', '972', '944']
['12', '40', '85', '90', '128', '139', '229', '233', '236', '267', '279', '363', '370', '398', '400', '494', '679', '682', '767', '769', '799', '810', '842', '934', '983']
['1', '9', '38', '250', '292', '343', '369', '372', '424', '501', '523', '564', '573', '577', '656', '688', '690', '700', '701', '756', '846', '878', '889', '908', '975']
['13', '22', '50', '64', '82', '107', '108', '135', '146', '174', '196', '245', '323', '442', '462', '540', '609', '626', '630', '735', '744', '793', '831', '949', '994']
['31', '66', '93', '95', '154', '164', '237', '317', '430', '491', '527', '549', '574', '597', '620', '675', '686', '710', '737', '745', '771', '851', '915', '954', '956']
['17', '25', '52', '157', '179', '187', '212', '300', '413', '440', '441', '505', '572', '595', '613', '662', '683', '691', '770', '812', '876', '917', '921', '922', '936']
['8', '16', '86', '123', '148', '162', '169', '230', '243', '333', '374', '390', '516', '519', '520', '583', '592', '627', '639', '659', '726', '786', '871', '945', '955']
['138', '158', '185', '290', '324', '347', '358', '466', '480', '504', '507', '580', '610', '622', '738', '773', '779', '790', '820', '834', '894', '897', '932', '935', '958']
['24', '34', '136', '165', '166', '171', '215', '286', '307', '310', '408', '473', '474', '502', '542', '546', '565', '747', '777', '784', '814', '903', '967', '968', '971']
['23', '26', '39', '88', '109', '156', '182', '264', '275', '305', '328', '362', '418', '465', '487', '495', '535', '559', '599', '644', '748', '759', '829', '861', '872']
['99', '167', '241', '283', '319', '325', '342', '354', '377', '381', '383', '422', '531', '551', '555', '695', '708', '794', '800', '838', '877', '888', '919', '940', '970']
['61', '91', '100', '142', '200', '202', '248', '263', '270', '287', '395', '409', '410', '431', '434', '437', '557', '614', '623', '625', '665', '702', '898', '973', '996']
['29', '58', '97', '116', '124', '192', '210', '211', '258', '274', '299', '318', '364', '402', '510', '545', '661', '755', '774', '801', '852', '884', '886', '913', '928']
['2', '19', '42', '49', '60', '127', '152', '178', '234', '329', '439', '454', '541', '571', '594', '658', '716', '719', '766', '783', '850', '855', '879', '895', '965']
['0', '7', '104', '114', '231', '393', '399', '411', '417', '432', '444', '456', '457', '496', '521', '588', '669', '754', '764', '832', '883', '926', '929', '947', '963']
['14', '79', '83', '143', '246', '262', '301', '344', '351', '375', '405', '425', '446', '447', '449', '570', '589', '631', '692', '782', '791', '873', '891', '927', '957']
['126', '129', '150', '205', '219', '256', '288', '416', '435', '451', '453', '464', '483', '525', '566', '578', '664', '673', '753', '788', '805', '826', '930', '985', '999']
['18', '45', '125', '134', '176', '306', '334', '353', '433', '452', '471', '476', '492', '579', '591', '611', '618', '634', '715', '724', '731', '739', '859', '943', '950']
['3', '81', '89', '106', '118', '303', '326', '403', '429', '448', '450', '539', '568', '584', '645', '667', '705', '749', '775', '816', '824', '896', '912', '933', '986']
['4', '30', '37', '48', '160', '223', '224', '281', '309', '346', '352', '427', '534', '553', '556', '582', '586', '699', '714', '723', '836', '849', '974', '997', '960']
['11', '59', '67', '103', '117', '119', '188', '201', '239', '259', '294', '350', '388', '394', '412', '438', '552', '563', '711', '765', '792', '817', '856', '858', '979']
['77', '80', '153', '177', '190', '216', '227', '238', '247', '322', '367', '423', '461', '481', '544', '575', '596', '672', '730', '740', '760', '828', '863', '865', '964']
['43', '76', '94', '140', '186', '244', '304', '330', '337', '341', '345', '420', '469', '479', '489', '515', '569', '601', '619', '663', '706', '823', '866', '892', '893']
['53', '54', '110', '144', '151', '222', '235', '257', '265', '271', '277', '282', '414', '468', '484', '514', '635', '676', '687', '697', '703', '727', '825', '837', '848']
['62', '74', '101', '121', '170', '172', '173', '217', '312', '386', '472', '493', '500', '509', '636', '648', '772', '789', '804', '807', '809', '811', '813', '864', '881']
['92', '131', '199', '302', '335', '338', '356', '376', '380', '384', '385', '455', '470', '517', '538', '624', '802', '803', '806', '941', '942', '962', '976', '991', '995']
['69', '175', '189', '198', '207', '316', '348', '359', '392', '488', '526', '547', '587', '612', '632', '647', '650', '733', '785', '827', '830', '952', '966', '969', '992']
['33', '63', '96', '113', '147', '163', '197', '314', '336', '368', '486', '581', '598', '615', '643', '649', '684', '707', '722', '757', '862', '869', '939', '961', '998']
