['366', '246', '508', '456', '599', '82', '348', '999', '319', '524', '304', '953', '349', '851', '347', '486', '681', '367', '669', '352', '942', '320', '101', '626', '515', '431', '24', '397', '980', '975', '213']
['977', '305', '251', '62', '957', '844', '784', '635', '401', '793', '199', '682', '100', '908', '410', '698', '555', '699', '407', '285', '878', '459', '768', '326', '138', '306', '488', '890', '272', '771', '136']
['994', '482', '542', '408', '95', '104', '907', '90', '142', '536', '588', '495', '396', '791', '741', '888', '79', '162', '983', '974', '465', '299', '506', '731', '672', '987', '310', '39', '369', '325', '764']
['567', '399', '867', '998', '454', '895', '53', '841', '745', '413', '596', '357', '103', '19', '200', '855', '336', '591', '714', '901', '808', '252', '816', '872', '912', '16', '75', '110', '298', '257', '563']
['167', '676', '963', '477', '780', '531', '683', '956', '540', '829', '954', '852', '155', '266', '750', '734', '54', '504', '650', '406', '837', '857', '173', '449', '207', '428', '720', '294', '445', '364', '663']
['513', '373', '711', '452', '624', '766', '271', '295', '389', '438', '541', '253', '232', '619', '654', '730', '338', '70', '332', '774', '208', '862', '716', '779', '61', '853', '521', '728', '913', '840', '420']
['215', '530', '491', '10', '934', '409', '129', '58', '284', '265', '404', '231', '938', '209', '29', '927', '937', '550', '176', '292', '905', '788', '923', '553', '203', '22', '903', '91', '993', '426', '130']
['14', '153', '945', '932', '381', '875', '807', '192', '108', '824', '715', '343', '17', '622', '665', '760', '797', '986', '342', '478', '575', '279', '644', '646', '925', '883', '660', '569', '641', '269', '620']
['964', '148', '560', '313', '283', '498', '337', '968', '196', '303', '222', '534', '159', '48', '85', '185', '8', '561', '877', '614', '220', '607', '264', '747', '471', '648', '270', '152', '307', '280', '89']
['673', '719', '634', '68', '902', '334', '444', '697', '950', '821', '827', '557', '480', '617', '419', '920', '802', '274', '959', '382', '236', '545', '570', '671', '434', '738', '966', '615', '746', '562', '924']
['60', '390', '874', '516', '440', '146', '71', '751', '535', '169', '978', '776', '418', '134', '594', '66', '158', '395', '372', '28', '526', '457', '611', '154', '51', '4', '365', '943', '489', '221', '871']
['321', '637', '276', '917', '33', '973', '379', '358', '463', '820', '105', '308', '475', '608', '884', '240', '47', '811', '972', '126', '99', '835', '955', '273', '651', '165', '767', '935', '834', '254', '234']
['226', '992', '92', '278', '288', '437', '387', '548', '263', '786', '322', '577', '493', '455', '684', '277', '205', '414', '112', '360', '81', '572', '590', '187', '243', '528', '448', '331', '417', '643', '979']
['970', '119', '157', '128', '794', '394', '193', '576', '261', '597', '131', '517', '195', '227', '598', '492', '981', '43', '123', '461', '335', '224', '989', '9', '472', '757', '135', '636', '843', '88', '640']
['831', '625', '842', '532', '73', '833', '573', '759', '206', '602', '753', '762', '656', '897', '500', '756', '652', '828', '667', '2', '736', '960', '120', '581', '330', '743', '707', '632', '882', '778', '737']
['219', '388', '522', '502', '21', '565', '11', '83', '795', '479', '487', '593', '533', '87', '72', '383', '127', '904', '109', '34', '949', '618', '523', '3', '69', '328', '371', '971', '887', '380', '233']
['481', '289', '115', '777', '422', '268', '245', '56', '742', '879', '97', '494', '692', '44', '709', '20', '801', '470', '391', '262', '433', '476', '967', '113', '174', '242', '442', '317', '638', '49', '256']
['870', '118', '700', '823', '141', '405', '911', '754', '988', '962', '708', '941', '645', '800', '688', '194', '859', '696', '849', '722', '356', '623', '181', '832', '518', '291', '805', '496', '739', '368', '204']
['309', '400', '363', '450', '122', '182', '94', '140', '423', '98', '922', '787', '918', '612', '527', '377', '503', '629', '160', '564', '462', '679', '658', '13', '819', '951', '398', '45', '556', '443', '80']
