['0', '4', '10', '13', '58', '70', '79', '83', '97', '121', '129', '169', '170', '193', '252', '279', '281', '346', '389', '391', '447', '467', '511', '582', '593']
['18', '67', '81', '125', '167', '177', '206', '330', '362', '364', '390', '421', '437', '453', '483', '503', '532', '595', '610', '614', '619', '620', '622', '623', '624']
['46', '64', '116', '134', '157', '249', '258', '280', '311', '313', '341', '353', '371', '373', '394', '407', '460', '480', '501', '537', '544', '573', '588', '597', '601']
['2', '28', '35', '39', '59', '66', '74', '77', '96', '105', '140', '147', '178', '189', '201', '246', '254', '268', '306', '392', '404', '431', '471', '472', '484']
['15', '20', '95', '102', '123', '138', '186', '190', '207', '239', '259', '282', '285', '326', '350', '355', '366', '370', '387', '405', '416', '429', '439', '442', '459']
['36', '60', '65', '69', '76', '86', '101', '139', '168', '183', '192', '265', '267', '296', '348', '418', '425', '426', '427', '455', '464', '486', '498', '504', '534']
['33', '41', '57', '61', '72', '137', '174', '214', '247', '256', '274', '320', '327', '386', '436', '452', '461', '462', '465', '519', '529', '542', '543', '563', '578']
['44', '48', '52', '103', '106', '117', '132', '152', '158', '162', '196', '208', '230', '234', '260', '262', '263', '290', '310', '338', '349', '408', '432', '443', '449']
['22', '53', '78', '135', '145', '161', '179', '191', '284', '286', '297', '298', '308', '328', '357', '359', '393', '396', '398', '415', '417', '440', '539', '556', '590']
['24', '49', '62', '148', '156', '159', '171', '240', '242', '253', '318', '335', '343', '399', '403', '454', '479', '487', '522', '530', '552', '570', '572', '600', '611']
['11', '16', '73', '85', '107', '114', '166', '199', '212', '271', '272', '287', '293', '303', '307', '312', '336', '345', '384', '444', '502', '505', '507', '515', '558']
['8', '25', '34', '126', '136', '146', '153', '195', '203', '222', '225', '294', '334', '354', '360', '368', '369', '438', '457', '493', '509', '536', '551', '605', '606']
['37', '43', '89', '109', '122', '165', '211', '219', '245', '261', '309', '379', '401', '410', '419', '441', '512', '514', '546', '549', '553', '565', '567', '568', '584']
['3', '42', '54', '68', '80', '90', '91', '128', '130', '151', '164', '229', '235', '319', '324', '340', '377', '382', '466', '490', '492', '495', '554', '561', '562']
['5', '21', '40', '112', '115', '175', '182', '200', '202', '204', '241', '270', '273', '299', '316', '321', '329', '358', '375', '383', '406', '428', '482', '528', '557']
['27', '45', '93', '173', '210', '226', '257', '275', '289', '304', '352', '356', '365', '374', '376', '378', '395', '450', '468', '477', '489', '494', '506', '521', '526']
['12', '47', '75', '104', '108', '118', '133', '194', '233', '292', '315', '325', '333', '367', '420', '481', '559', '574', '579', '580', '591', '612', '613', '616', '618']
['6', '26', '31', '32', '98', '100', '111', '124', '141', '217', '221', '232', '251', '264', '388', '400', '422', '446', '499', '523', '531', '555', '566', '575', '589']
['1', '17', '120', '149', '160', '172', '176', '205', '220', '248', '250', '278', '291', '300', '317', '344', '363', '397', '434', '448', '451', '463', '470', '474', '497']
['9', '82', '94', '143', '155', '184', '213', '223', '231', '238', '244', '295', '409', '411', '413', '445', '485', '491', '508', '520', '535', '594', '596', '598', '621']
['29', '51', '55', '56', '71', '110', '185', '188', '216', '218', '228', '301', '302', '314', '412', '473', '510', '513', '533', '545', '564', '569', '585', '602', '607']
['14', '38', '87', '180', '227', '237', '283', '323', '339', '361', '372', '385', '414', '430', '433', '435', '475', '488', '496', '525', '571', '576', '583', '615', '617']
['84', '92', '127', '131', '142', '150', '154', '181', '266', '276', '322', '331', '332', '381', '423', '456', '500', '517', '518', '524', '550', '560', '577', '587', '599']
['7', '19', '23', '50', '99', '113', '144', '197', '209', '215', '224', '255', '269', '347', '402', '458', '469', '476', '478', '516', '527', '538', '541', '547', '548']
['30', '63', '88', '119', '163', '187', '198', '236', '243', '277', '288', '305', '337', '342', '351', '380', '424', '540', '581', '586', '592', '603', '604', '608', '609']
