['6', '25', '46', '65', '109', '122', '181', '212', '290', '325', '332', '349', '375', '382', '385', '422', '429', '437', '454', '461', '493', '506', '625', '626', '631', '750', '783', '825', '826', '835', '855']
['9', '29', '58', '80', '89', '105', '112', '117', '120', '284', '288', '289', '439', '446', '472', '477', '494', '513', '553', '576', '597', '603', '678', '716', '731', '747', '749', '842', '844', '866', '881']
['70', '75', '94', '106', '107', '158', '198', '228', '304', '372', '397', '440', '447', '450', '500', '535', '592', '637', '655', '709', '720', '722', '792', '816', '818', '820', '837', '840', '841', '849', '850']
['55', '85', '98', '133', '155', '162', '205', '216', '281', '306', '308', '342', '353', '376', '408', '418', '419', '441', '498', '508', '537', '580', '595', '634', '682', '696', '761', '762', '800', '880', '911']
['12', '47', '53', '73', '74', '108', '110', '125', '126', '127', '154', '233', '260', '291', '330', '400', '478', '527', '555', '587', '593', '598', '616', '657', '721', '768', '809', '869', '887', '896', '899']
['71', '78', '167', '170', '267', '295', '336', '362', '364', '412', '483', '533', '542', '552', '565', '605', '610', '689', '719', '723', '728', '743', '752', '765', '790', '822', '827', '882', '884', '936', '937']
['28', '52', '59', '100', '111', '151', '156', '180', '193', '210', '229', '256', '264', '346', '350', '423', '424', '434', '457', '459', '497', '530', '560', '601', '713', '787', '814', '834', '865', '905', '906']
['31', '38', '104', '147', '160', '189', '230', '242', '250', '307', '318', '327', '370', '384', '409', '507', '524', '534', '563', '599', '620', '777', '791', '815', '819', '870', '902', '917', '924', '925', '939']
['2', '67', '144', '222', '225', '246', '323', '324', '331', '430', '442', '490', '502', '503', '541', '571', '672', '674', '708', '732', '737', '883', '912', '941', '961', '966', '968', '972', '974', '975', '984']
['15', '36', '45', '90', '124', '141', '153', '196', '259', '270', '322', '329', '374', '394', '415', '460', '487', '495', '505', '512', '518', '531', '548', '604', '622', '635', '658', '683', '710', '741', '773']
['21', '63', '83', '97', '134', '166', '176', '223', '224', '298', '388', '416', '514', '549', '564', '575', '627', '666', '670', '681', '739', '742', '776', '828', '846', '867', '926', '950', '951', '952', '956']
['72', '82', '88', '142', '150', '187', '209', '282', '348', '379', '488', '491', '538', '545', '550', '638', '644', '671', '679', '724', '757', '829', '836', '871', '893', '910', '916', '929', '930', '932', '935']
['27', '32', '145', '211', '276', '279', '320', '344', '395', '402', '445', '452', '519', '521', '525', '614', '636', '654', '675', '677', '706', '759', '805', '839', '863', '878', '898', '918', '934', '938', '958']
['7', '18', '95', '123', '132', '179', '203', '206', '237', '268', '310', '380', '426', '470', '509', '510', '536', '628', '676', '698', '736', '769', '796', '832', '891', '895', '914', '919', '931', '940', '953']
['5', '157', '197', '235', '275', '285', '287', '299', '319', '369', '413', '432', '453', '492', '501', '561', '641', '646', '704', '715', '729', '774', '817', '851', '885', '894', '901', '909', '922', '927', '954']
['37', '64', '81', '102', '161', '251', '262', '271', '297', '352', '366', '393', '425', '458', '469', '485', '528', '594', '647', '660', '661', '702', '711', '788', '810', '830', '838', '900', '908', '957', '963']
['10', '11', '69', '87', '204', '215', '221', '243', '273', '345', '357', '371', '401', '414', '443', '475', '556', '562', '596', '609', '615', '684', '756', '758', '760', '797', '799', '833', '879', '886', '991']
