['133', '220', '292', '595', '783']
['44', '139', '147', '598', '672']
['141', '592', '849', '886', '920']
['131', '216', '285', '377', '872']
['272', '407', '435', '914', '984']
['207', '251', '668', '715', '878']
['247', '261', '439', '754', '929']
['248', '310', '541', '545', '931']
['15', '78', '217', '405', '967']
['97', '803', '860', '969', '994']
['43', '233', '305', '371', '603']
['457', '659', '676', '780', '781']
['88', '218', '444', '509', '519']
['121', '269', '334', '468', '692']
['87', '142', '583', '738', '794']
['112', '352', '391', '633', '698']
['484', '703', '775', '876', '917']
['136', '459', '748', '822', '990']
['201', '508', '542', '947', '978']
['103', '179', '510', '706', '889']
['22', '190', '594', '734', '927']
['21', '115', '158', '258', '729']
['91', '173', '209', '353', '998']
['48', '294', '498', '811', '888']
['101', '313', '602', '620', '957']
['348', '674', '915', '953', '774']
['325', '500', '747', '830', '965']
['24', '30', '322', '481', '682']
['33', '205', '219', '495', '788']
['254', '528', '588', '610', '897']
['288', '343', '382', '480', '926']
['60', '230', '423', '777', '910']
['72', '160', '260', '264', '494']
['107', '143', '443', '733', '863']
['387', '514', '717', '730', '997']
['59', '66', '298', '544', '677']
['20', '90', '527', '555', '815']
['307', '447', '504', '906', '941']
['5', '404', '737', '769', '817']
['57', '165', '344', '446', '626']
['187', '429', '644', '741', '820']
['55', '93', '547', '671', '964']
['259', '589', '713', '952', '944']
['164', '171', '284', '796', '937']
['51', '109', '450', '732', '921']
['27', '369', '776', '844', '996']
['238', '308', '438', '840', '903']
['172', '388', '476', '513', '916']
['41', '273', '303', '628', '635']
['46', '244', '402', '432', '580']
['95', '237', '347', '374', '752']
['333', '618', '632', '804', '938']
['191', '249', '546', '596', '675']
['180', '416', '543', '569', '934']
['63', '163', '314', '320', '550']
['181', '211', '551', '639', '891']
['175', '224', '299', '462', '999']
['123', '183', '206', '954', '987']
['185', '295', '399', '454', '985']
['349', '466', '828', '933', '983']
['170', '496', '726', '750', '884']
['146', '346', '577', '611', '749']
['122', '460', '497', '739', '882']
['137', '155', '300', '370', '746']
['28', '492', '493', '850', '979']
['82', '268', '368', '470', '564']
['29', '120', '152', '418', '587']
['3', '245', '485', '643', '681']
['92', '151', '461', '520', '809']
['132', '161', '623', '883', '962']
